messagecount	latency
11391	16
11392	16
11393	16
11394	16
11395	17
11396	24
11397	9
11398	16
11399	20
11400	12
11401	16
11402	16
11403	16
11404	20
11405	17
11406	13
11407	16
11408	16
11409	24
11410	8
11411	16
11412	16
11413	12
11414	20
11415	33
11416	0
11417	29
11418	16
11419	16
11420	16
11421	28
11422	5
11423	16
11424	16
11425	33
11426	0
11427	16
11428	16
11429	16
11430	16
11431	16
11432	16
11433	16
11434	24
11435	16
11436	13
11437	12
11438	16
11439	16
11440	16
11441	16
11442	16
11443	16
11444	16
11445	16
11446	16
11447	16
11448	16
11449	16
11450	20
11451	12
11452	16
11453	24
11454	8
11455	17
11456	16
11457	16
11458	16
11459	16
11460	20
11461	13
11462	11
11463	18
11464	17
11465	21
11466	13
11467	16
11468	16
11469	17
11470	12
11471	17
11472	21
11473	12
11474	17
11475	50
11476	0
11477	0
11478	16
11479	16
11480	16
11481	16
11482	16
11483	16
11484	20
11485	13
11486	16
11487	16
11488	16
11489	20
11490	12
11491	33
11492	0
11493	20
11494	12
11495	16
11496	16
11497	24
11498	9
11499	16
11500	17
11501	16
11502	20
11503	8
11504	16
11505	17
11506	16
11507	17
11508	17
11509	16
11510	16
11511	16
11512	16
11513	16
11514	20
11515	12
11516	16
11517	24
11518	9
11519	18
11520	14
11521	16
11522	16
11523	20
11524	13
11525	17
11526	16
11527	16
11528	12
11529	38
11530	4
11531	8
11532	16
11533	16
11534	18
11535	17
11536	16
11537	16
11538	16
11539	20
11540	12
11541	16
11542	33
11543	0
11544	16
11545	16
11546	16
11547	16
11548	16
11549	16
11550	16
11551	17
11552	16
11553	16
11554	24
11555	9
11556	16
11557	21
11558	13
11559	13
11560	17
11561	17
11562	21
11563	13
11564	21
11565	13
11566	17
11567	42
11568	0
11569	13
11570	9
11571	17
11572	17
11573	16
11574	17
11575	17
11576	13
11577	21
11578	13
11579	17
11580	13
11581	21
11582	21
11583	9
11584	14
11585	17
11586	17
11587	16
11588	16
11589	16
11590	16
11591	33
11592	12
11593	16
11594	20
11595	13
11596	16
11597	17
11598	16
11599	13
11600	16
11601	16
11602	20
11603	16
11604	16
11605	33
11606	0
11607	20
11608	9
11609	24
11610	9
11611	16
11612	16
11613	16
11614	16
11615	16
11616	16
11617	16
11618	16
11619	16
11620	20
11621	12
11622	16
11623	16
11624	16
11625	16
11626	16
11627	16
11628	16
11629	16
11630	16
11631	16
11632	16
11633	16
11634	16
11635	16
11636	20
11637	12
11638	16
11639	16
11640	16
11641	16
11642	12
11643	17
11644	29
11645	9
11646	17
11647	12
11648	17
11649	27
11650	5
11651	16
11652	16
11653	16
11654	16
11655	16
11656	16
11657	16
11658	16
11659	16
11660	16
11661	16
11662	16
11663	16
11664	16
11665	16
11666	16
11667	16
11668	16
11669	16
11670	16
11671	11
11672	21
11673	16
11674	16
11675	16
11676	16
11677	16
11678	16
11679	16
11680	16
11681	16
11682	33
11683	0
11684	16
11685	16
11686	28
11687	8
11688	29
11689	0
11690	20
11691	12
11692	16
11693	16
11694	16
11695	16
11696	16
11697	20
11698	12
11699	20
11700	16
11701	12
11702	20
11703	22
11704	9
11705	16
11706	16
11707	16
11708	16
11709	16
11710	16
11711	16
11712	20
11713	16
11714	12
11715	16
11716	24
11717	9
11718	20
11719	16
11720	33
11721	0
11722	16
11723	12
11724	16
11725	20
11726	16
11727	12
11728	24
11729	21
11730	7
11731	12
11732	24
11733	12
11734	16
11735	42
11736	7
11737	12
11738	20
11739	16
11740	16
11741	30
11742	4
11743	20
11744	12
11745	13
11746	20
11747	16
11748	16
11749	20
11750	12
11751	13
11752	16
11753	16
11754	16
11755	25
11756	11
11757	35
11758	0
11759	13
11760	17
11761	13
11762	18
11763	25
11764	11
11765	12
11766	16
11767	16
11768	20
11769	16
11770	21
11771	11
11772	12
11773	20
11774	12
11775	29
11776	7
11777	16
11778	17
11779	16
11780	12
11781	20
11782	16
11783	16
11784	16
11785	21
11786	11
11787	16
11788	16
11789	21
11790	20
11791	7
11792	21
11793	11
11794	21
11795	33
11796	0
11797	11
11798	16
11799	19
11800	17
11801	16
11802	16
11803	16
11804	16
11805	16
11806	27
11807	9
11808	12
11809	20
11810	12
11811	16
11812	16
11813	16
11814	20
11815	13
11816	16
11817	16
11818	17
11819	17
11820	16
11821	17
11822	24
11823	13
11824	7
11825	21
11826	16
11827	16
11828	16
11829	17
11830	16
11831	24
11832	9
11833	37
11834	0
11835	9
11836	24
11837	8
11838	16
11839	24
11840	12
11841	12
11842	16
11843	16
11844	16
11845	24
11846	9
11847	16
11848	20
11849	24
11850	8
11851	16
11852	17
11853	20
11854	12
11855	17
11856	13
11857	20
11858	13
11859	21
11860	13
11861	17
11862	24
11863	9
11864	21
11865	13
11866	13
11867	17
11868	20
11869	29
11870	13
11871	30
11872	0
11873	18
11874	17
11875	17
11876	17
11877	12
11878	16
11879	21
11880	20
11881	3
11882	21
11883	16
11884	11
11885	29
11886	8
11887	16
11888	33
11889	0
11890	16
11891	16
11892	16
11893	11
11894	16
11895	21
11896	11
11897	21
11898	16
11899	11
11900	21
11901	16
11902	16
11903	16
11904	20
11905	7
11906	22
11907	11
11908	16
11909	39
11910	0
11911	11
11912	17
11913	21
11914	12
11915	28
11916	5
11917	20
11918	13
11919	16
11920	11
11921	21
11922	16
11923	11
11924	16
11925	22
11926	11
11927	21
11928	16
11929	16
11930	16
11931	11
11932	21
11933	17
11934	16
11935	11
11936	16
11937	16
11938	16
11939	22
11940	17
11941	11
11942	23
11943	7
11944	21
11945	16
11946	17
11947	11
11948	30
11949	3
11950	17
11951	21
11952	16
11953	11
11954	16
11955	26
11956	7
11957	16
11958	16
11959	21
11960	11
11961	21
11962	24
11963	9
11964	11
11965	21
11966	16
11967	16
11968	16
11969	17
11970	16
11971	16
11972	16
11973	16
11974	16
11975	16
11976	32
11977	3
11978	13
11979	16
11980	17
11981	17
11982	17
11983	16
11984	13
11985	17
11986	34
11987	3
11988	13
11989	16
11990	16
11991	17
11992	16
11993	16
11994	20
11995	16
11996	13
11997	16
11998	16
11999	16
12000	17
12001	20
12002	16
12003	9
12004	20
12005	16
12006	20
12007	16
12008	13
12009	29
12010	20
12011	12
12012	11
12013	17
12014	26
12015	7
12016	16
12017	16
12018	16
12019	16
12020	21
12021	16
12022	11
12023	16
12024	25
12025	7
12026	26
12027	7
12028	17
12029	12
12030	22
12031	11
12032	16
12033	16
12034	16
12035	17
12036	16
12037	21
12038	11
12039	16
12040	22
12041	16
12042	12
12043	16
12044	16
12045	16
12046	17
12047	16
12048	17
12049	16
12050	16
12051	17
12052	12
12053	29
12054	8
12055	16
12056	18
12057	17
12058	11
12059	16
12060	18
12061	21
12062	28
12063	0
12064	16
12065	16
12066	29
12067	9
12068	16
12069	11
12070	16
12071	16
12072	16
12073	16
12074	16
12075	16
12076	21
12077	11
12078	16
12079	16
12080	17
12081	16
12082	17
12083	17
12084	16
12085	16
12086	16
12087	11
12088	17
12089	16
12090	16
12091	16
12092	26
12093	7
12094	22
12095	11
12096	17
12097	16
12098	16
12099	17
12100	39
12101	0
12102	13
12103	16
12104	16
12105	20
12106	12
12107	37
12108	7
12109	5
12110	16
12111	16
12112	16
12113	16
12114	20
12115	12
12116	20
12117	12
12118	17
12119	17
12120	16
12121	17
12122	16
12123	16
12124	16
12125	16
12126	16
12127	17
12128	16
12129	24
12130	4
12131	21
12132	17
12133	13
12134	16
12135	24
12136	8
12137	16
12138	40
12139	0
12140	12
12141	12
12142	27
12143	9
12144	16
12145	16
12146	12
12147	17
12148	16
12149	24
12150	12
12151	12
12152	20
12153	12
12154	20
12155	17
12156	21
12157	13
12158	13
12159	17
12160	17
12161	17
12162	17
12163	20
12164	9
12165	17
12166	17
12167	17
12168	17
12169	21
12170	13
12171	13
12172	21
12173	13
12174	13
12175	21
12176	42
12177	3
12178	0
12179	17
12180	20
12181	16
12182	16
12183	13
12184	16
12185	16
12186	16
12187	16
12188	20
12189	12
12190	16
12191	20
12192	13
12193	16
12194	16
12195	21
12196	13
12197	16
12198	16
12199	16
12200	16
12201	16
12202	16
12203	16
12204	16
12205	20
12206	16
12207	22
12208	16
12209	11
12210	16
12211	16
12212	16
12213	16
12214	16
12215	25
12216	7
12217	16
12218	17
12219	16
12220	16
12221	16
12222	17
12223	12
12224	16
12225	17
12226	22
12227	11
12228	16
12229	16
12230	16
12231	16
12232	16
12233	16
12234	16
12235	16
12236	16
12237	22
12238	11
12239	13
12240	16
12241	16
12242	16
12243	16
12244	16
12245	21
12246	16
12247	16
12248	16
12249	11
12250	25
12251	7
12252	16
12253	33
12254	5
12255	11
12256	21
12257	16
12258	16
12259	16
12260	11
12261	21
12262	16
12263	21
12264	7
12265	22
12266	11
12267	29
12268	4
12269	17
12270	16
12271	16
12272	16
12273	16
12274	17
12275	16
12276	20
12277	12
12278	17
12279	16
12280	16
12281	20
12282	16
12283	12
12284	20
12285	12
12286	16
12287	20
12288	12
12289	28
12290	5
12291	33
12292	0
12293	16
12294	16
12295	20
12296	12
12297	28
12298	5
12299	16
12300	17
12301	17
12302	16
12303	17
12304	20
12305	12
12306	17
12307	16
12308	16
12309	16
12310	24
12311	8
12312	20
12313	12
12314	16
12315	20
12316	33
12317	12
12318	17
12319	16
12320	16
12321	17
12322	17
12323	13
12324	22
12325	10
12326	20
12327	13
12328	37
12329	0
12330	12
12331	20
12332	13
12333	16
12334	20
12335	25
12336	7
12337	20
12338	9
12339	20
12340	17
12341	17
12342	17
12343	17
12344	13
12345	16
12346	16
12347	16
12348	25
12349	7
12350	16
12351	20
12352	12
12353	25
12354	7
12355	16
12356	17
12357	20
12358	22
12359	11
12360	12
12361	30
12362	7
12363	16
12364	12
12365	26
12366	28
12367	0
12368	12
12369	16
12370	16
12371	16
12372	22
12373	11
12374	25
12375	7
12376	25
12377	7
12378	22
12379	11
12380	22
12381	11
12382	16
12383	16
12384	17
12385	17
12386	16
12387	16
12388	21
12389	20
12390	7
12391	16
12392	16
12393	16
12394	17
12395	21
12396	16
12397	11
12398	17
12399	16
12400	17
12401	17
12402	17
12403	16
12404	40
12405	0
12406	9
12407	16
12408	16
12409	16
12410	16
12411	16
12412	16
12413	16
12414	16
12415	16
12416	20
12417	12
12418	16
12419	16
12420	16
12421	16
12422	16
12423	16
12424	16
12425	16
12426	16
12427	16
12428	16
12429	20
12430	12
12431	16
12432	24
12433	16
12434	13
12435	17
12436	13
12437	16
12438	16
12439	16
12440	16
12441	20
12442	37
12443	0
12444	8
12445	17
12446	20
12447	13
12448	20
12449	26
12450	3
12451	17
12452	30
12453	4
12454	20
12455	9
12456	17
12457	17
12458	16
12459	17
12460	16
12461	17
12462	13
12463	17
12464	17
12465	16
12466	21
12467	13
12468	13
12469	17
12470	17
12471	17
12472	17
12473	13
12474	16
12475	20
12476	13
12477	20
12478	13
12479	20
12480	42
12481	0
12482	3
12483	16
12484	20
12485	13
12486	17
12487	16
12488	16
12489	16
12490	17
12491	18
12492	16
12493	16
12494	16
12495	17
12496	14
12497	16
12498	25
12499	11
12500	13
12501	20
12502	12
12503	20
12504	16
12505	16
12506	12
12507	20
12508	13
12509	16
12510	16
12511	16
12512	16
12513	16
12514	20
12515	13
12516	16
12517	20
12518	13
12519	30
12520	3
12521	17
12522	17
12523	23
12524	11
12525	13
12526	16
12527	16
12528	17
12529	16
12530	16
12531	16
12532	22
12533	11
12534	22
12535	16
12536	11
12537	16
12538	17
12539	17
12540	16
12541	16
12542	16
12543	16
12544	16
12545	16
12546	16
12547	16
12548	17
12549	17
12550	16
12551	18
12552	16
12553	16
12554	16
12555	16
12556	16
12557	28
12558	5
12559	16
12560	16
12561	16
12562	17
12563	16
12564	16
12565	16
12566	16
12567	16
12568	16
12569	16
12570	16
12571	16
12572	16
12573	17
12574	16
12575	17
12576	13
12577	17
12578	20
12579	12
12580	20
12581	12
12582	17
12583	17
12584	21
12585	13
12586	14
12587	21
12588	16
12589	13
12590	16
12591	16
12592	16
12593	16
12594	16
12595	37
12596	0
12597	13
12598	16
12599	16
12600	17
12601	16
12602	16
12603	16
12604	16
12605	16
12606	16
12607	16
12608	17
12609	16
12610	16
12611	16
12612	16
12613	16
12614	16
12615	16
12616	16
12617	16
12618	16
12619	17
12620	17
12621	13
12622	20
12623	13
12624	16
12625	16
12626	20
12627	12
12628	16
12629	16
12630	16
12631	16
12632	17
12633	37
12634	0
12635	13
12636	17
12637	16
12638	17
12639	16
12640	16
12641	16
12642	20
12643	12
12644	16
12645	16
12646	16
12647	16
12648	16
12649	16
12650	16
12651	20
12652	16
12653	20
12654	13
12655	16
12656	17
12657	16
12658	16
12659	16
12660	18
12661	13
12662	17
12663	22
12664	8
12665	17
12666	16
12667	16
12668	17
12669	17
12670	17
12671	38
12672	0
12673	11
12674	16
12675	16
12676	16
12677	22
12678	11
12679	22
12680	11
12681	16
12682	16
12683	16
12684	16
12685	16
12686	16
12687	21
12688	11
12689	16
12690	22
12691	11
12692	16
12693	16
12694	16
12695	18
12696	22
12697	16
12698	13
12699	16
12700	16
12701	17
12702	16
12703	16
12704	16
12705	11
12706	22
12707	16
12708	16
12709	37
12710	0
12711	7
12712	22
12713	16
12714	17
12715	16
12716	16
12717	12
12718	17
12719	17
12720	20
12721	13
12722	20
12723	12
12724	16
12725	24
12726	9
12727	20
12728	16
12729	12
12730	24
12731	9
12732	20
12733	12
12734	16
12735	24
12736	8
12737	16
12738	24
12739	25
12740	0
12741	16
12742	33
12743	3
12744	16
12745	16
12746	13
12747	41
12748	0
12749	9
12750	21
12751	13
12752	17
12753	16
12754	17
12755	17
12756	34
12757	3
12758	9
12759	17
12760	17
12761	17
12762	17
12763	16
12764	17
12765	13
12766	17
12767	17
12768	17
12769	17
12770	17
12771	13
12772	16
12773	17
12774	20
12775	20
12776	12
12777	12
12778	16
12779	16
12780	20
12781	16
12782	20
12783	12
12784	16
12785	16
12786	25
12787	7
12788	20
12789	9
12790	16
12791	17
12792	16
12793	17
12794	20
12795	16
12796	13
12797	25
12798	7
12799	20
12800	16
12801	22
12802	16
12803	7
12804	16
12805	16
12806	16
12807	16
12808	16
12809	20
12810	16
12811	16
12812	22
12813	16
12814	7
12815	17
12816	16
12817	25
12818	16
12819	7
12820	16
12821	16
12822	20
12823	16
12824	29
12825	4
12826	16
12827	12
12828	20
12829	16
12830	16
12831	16
12832	16
12833	17
12834	17
12835	16
12836	18
12837	11
12838	16
12839	21
12840	11
12841	29
12842	9
12843	16
12844	11
12845	21
12846	16
12847	16
12848	16
12849	16
12850	16
12851	16
12852	16
12853	74
12854	0
12855	0
12856	0
12857	109
12858	11
12859	0
12860	0
12861	0
12862	0
12863	5
12864	0
12865	17
12866	16
12867	12
12868	25
12869	13
12870	29
12871	0
12872	16
12873	20
12874	16
12875	16
12876	13
12877	20
12878	12
12879	20
12880	12
12881	20
12882	13
12883	16
12884	16
12885	17
12886	16
12887	20
12888	12
12889	16
12890	16
12891	16
12892	21
12893	13
12894	24
12895	9
12896	16
12897	16
12898	16
12899	20
12900	29
12901	0
12902	16
12903	16
12904	16
12905	16
12906	16
12907	16
12908	16
12909	16
12910	29
12911	20
12912	7
12913	12
12914	20
12915	17
12916	12
12917	16
12918	16
12919	13
12920	16
12921	29
12922	7
12923	12
12924	16
12925	16
12926	20
12927	12
12928	16
12929	16
12930	24
12931	12
12932	12
12933	24
12934	8
12935	16
12936	20
12937	13
12938	37
12939	0
12940	12
12941	16
12942	16
12943	16
12944	17
12945	15
12946	16
12947	17
12948	20
12949	16
12950	12
12951	16
12952	17
12953	17
12954	17
12955	16
12956	20
12957	13
12958	17
12959	33
12960	16
12961	12
12962	16
12963	24
12964	8
12965	17
12966	16
12967	16
12968	16
12969	16
12970	16
12971	16
12972	16
12973	16
12974	13
12975	20
12976	25
12977	11
12978	12
12979	12
12980	16
12981	20
12982	16
12983	16
12984	16
12985	13
12986	16
12987	16
12988	16
12989	20
12990	16
12991	13
12992	17
12993	20
12994	12
12995	16
12996	20
12997	12
12998	16
12999	29
13000	3
13001	20
13002	12
13003	16
13004	16
13005	16
13006	16
13007	20
13008	12
13009	16
13010	30
13011	4
13012	17
13013	20
13014	29
13015	0
13016	17
13017	17
13018	12
13019	24
13020	12
13021	12
13022	20
13023	33
13024	0
13025	13
13026	16
13027	16
13028	20
13029	12
13030	16
13031	20
13032	12
13033	16
13034	16
13035	17
13036	16
13037	24
13038	8
13039	16
13040	16
13041	17
13042	12
13043	20
13044	16
13045	13
13046	17
13047	17
13048	18
13049	17
13050	16
13051	13
13052	47
13053	0
13054	3
13055	17
13056	17
13057	13
13058	16
13059	17
13060	17
13061	16
13062	17
13063	13
13064	17
13065	18
13066	13
13067	35
13068	3
13069	13
13070	12
13071	34
13072	7
13073	9
13074	20
13075	16
13076	13
13077	20
13078	20
13079	29
13080	3
13081	12
13082	12
13083	16
13084	20
13085	16
13086	20
13087	12
13088	17
13089	16
13090	16
13091	26
13092	12
13093	12
13094	12
13095	16
13096	20
13097	13
13098	20
13099	16
13100	16
13101	25
13102	7
13103	16
13104	21
13105	16
13106	7
13107	21
13108	16
13109	16
13110	12
13111	20
13112	16
13113	12
13114	16
13115	20
13116	12
13117	25
13118	11
13119	16
13120	18
13121	16
13122	17
13123	12
13124	29
13125	3
13126	16
13127	16
13128	22
13129	24
13130	13
13131	7
13132	16
13133	16
13134	17
13135	25
13136	12
13137	12
13138	21
13139	16
13140	20
13141	7
13142	21
13143	11
13144	16
13145	17
13146	17
13147	17
13148	16
13149	21
13150	12
13151	21
13152	16
13153	11
13154	16
13155	21
13156	13
13157	16
13158	20
13159	13
13160	20
13161	12
13162	15
13163	18
13164	16
13165	17
13166	24
13167	25
13168	0
13169	17
13170	16
13171	17
13172	17
13173	24
13174	9
13175	16
13176	16
13177	13
13178	16
13179	20
13180	20
13181	8
13182	20
13183	12
13184	16
13185	17
13186	25
13187	9
13188	21
13189	13
13190	17
13191	17
13192	20
13193	16
13194	13
13195	13
13196	20
13197	12
13198	20
13199	21
13200	9
13201	17
13202	17
13203	16
13204	17
13205	33
13206	0
13207	12
13208	16
13209	37
13210	20
13211	12
13212	9
13213	11
13214	12
13215	12
13216	16
13217	16
13218	25
13219	9
13220	16
13221	16
13222	16
13223	16
13224	16
13225	16
13226	16
13227	16
13228	16
13229	17
13230	20
13231	12
13232	25
13233	7
13234	17
13235	20
13236	16
13237	13
13238	17
13239	20
13240	10
13241	16
13242	20
13243	33
13244	0
13245	26
13246	3
13247	16
13248	16
13249	20
13250	13
13251	20
13252	12
13253	20
13254	16
13255	13
13256	16
13257	20
13258	16
13259	21
13260	16
13261	16
13262	16
13263	11
13264	16
13265	16
13266	21
13267	16
13268	11
13269	21
13270	11
13271	28
13272	16
13273	4
13274	20
13275	21
13276	7
13277	16
13278	22
13279	11
13280	16
13281	38
13282	3
13283	12
13284	16
13285	20
13286	7
13287	16
13288	16
13289	21
13290	20
13291	20
13292	12
13293	20
13294	137
13295	0
13296	0
13297	0
13298	0
13299	0
13300	0
13301	0
13302	4
13303	16
13304	11
13305	21
13306	16
13307	16
13308	16
13309	24
13310	12
13311	12
13312	16
13313	16
13314	16
13315	17
13316	16
13317	16
13318	20
13319	33
13320	3
13321	12
13322	12
13323	16
13324	16
13325	20
13326	13
13327	16
13328	16
13329	16
13330	17
13331	24
13332	14
13333	13
13334	20
13335	12
13336	17
13337	16
13338	16
13339	16
13340	20
13341	16
13342	16
13343	13
13344	21
13345	13
13346	13
13347	17
13348	21
13349	13
13350	17
13351	34
13352	7
13353	13
13354	9
13355	16
13356	17
13357	47
13358	0
13359	7
13360	13
13361	17
13362	18
13363	13
13364	17
13365	17
13366	18
13367	13
13368	25
13369	9
13370	16
13371	17
13372	33
13373	3
13374	16
13375	13
13376	16
13377	16
13378	20
13379	12
13380	16
13381	20
13382	12
13383	20
13384	12
13385	16
13386	16
13387	16
13388	16
13389	20
13390	16
13391	12
13392	25
13393	7
13394	16
13395	16
13396	29
13397	7
13398	13
13399	16
13400	20
13401	12
13402	20
13403	21
13404	11
13405	16
13406	16
13407	16
13408	16
13409	16
13410	13
13411	20
13412	29
13413	16
13414	16
13415	13
13416	16
13417	16
13418	16
13419	20
13420	9
13421	20
13422	24
13423	8
13424	20
13425	12
13426	16
13427	16
13428	17
13429	16
13430	12
13431	16
13432	20
13433	36
13434	0
13435	16
13436	12
13437	16
13438	12
13439	24
13440	16
13441	12
13442	16
13443	16
13444	17
13445	16
13446	16
13447	16
13448	16
13449	16
13450	16
13451	16
13452	30
13453	0
13454	20
13455	16
13456	12
13457	17
13458	16
13459	20
13460	12
13461	20
13462	13
13463	20
13464	12
13465	20
13466	16
13467	16
13468	12
13469	21
13470	13
13471	20
13472	29
13473	3
13474	13
13475	20
13476	16
13477	16
13478	29
13479	3
13480	17
13481	16
13482	16
13483	16
13484	16
13485	13
13486	16
13487	20
13488	14
13489	16
13490	32
13491	16
13492	3
13493	12
13494	16
13495	24
13496	9
13497	16
13498	16
13499	20
13500	12
13501	20
13502	13
13503	16
13504	16
13505	20
13506	12
13507	20
13508	16
13509	16
13510	33
13511	0
13512	20
13513	8
13514	16
13515	20
13516	25
13517	3
13518	20
13519	16
13520	12
13521	21
13522	16
13523	16
13524	16
13525	25
13526	3
13527	16
13528	16
13529	17
13530	16
13531	17
13532	17
13533	16
13534	16
13535	16
13536	16
13537	16
13538	20
13539	12
13540	16
13541	20
13542	16
13543	21
13544	15
13545	8
13546	20
13547	16
13548	34
13549	0
13550	16
13551	12
13552	20
13553	12
13554	25
13555	7
13556	20
13557	16
13558	16
13559	17
13560	25
13561	16
13562	7
13563	16
13564	21
13565	11
13566	21
13567	11
13568	16
13569	21
13570	16
13571	16
13572	20
13573	7
13574	20
13575	17
13576	28
13577	9
13578	16
13579	7
13580	16
13581	21
13582	11
13583	16
13584	20
13585	17
13586	37
13587	0
13588	12
13589	17
13590	16
13591	16
13592	15
13593	17
13594	16
13595	15
13596	16
13597	17
13598	20
13599	12
13600	16
13601	16
13602	16
13603	16
13604	15
13605	17
13606	16
13607	17
13608	16
13609	16
13610	16
13611	20
13612	20
13613	8
13614	24
13615	12
13616	16
13617	12
13618	20
13619	13
13620	20
13621	16
13622	16
13623	12
13624	41
13625	0
13626	12
13627	16
13628	16
13629	12
13630	20
13631	13
13632	20
13633	16
13634	16
13635	16
13636	16
13637	24
13638	9
13639	24
13640	9
13641	16
13642	16
13643	17
13644	16
13645	17
13646	13
13647	17
13648	17
13649	20
13650	13
13651	17
13652	17
13653	24
13654	9
13655	13
13656	17
13657	20
13658	17
13659	13
13660	17
13661	17
13662	13
13663	25
13664	9
13665	14
13666	20
13667	13
13668	17
13669	16
13670	16
13671	16
13672	17
13673	16
13674	16
13675	16
13676	16
13677	16
13678	16
13679	16
13680	16
13681	17
13682	16
13683	20
13684	16
13685	16
13686	12
13687	20
13688	16
13689	16
13690	13
13691	20
13692	22
13693	11
13694	20
13695	8
13696	20
13697	16
13698	16
13699	20
13700	12
13701	29
13702	3
13703	16
13704	16
13705	25
13706	16
13707	7
13708	22
13709	11
13710	16
13711	17
13712	17
13713	16
13714	16
13715	16
13716	16
13717	16
13718	22
13719	16
13720	11
13721	21
13722	11
13723	17
13724	16
13725	12
13726	21
13727	13
13728	16
13729	17
13730	17
13731	16
13732	29
13733	3
13734	16
13735	21
13736	16
13737	11
13738	21
13739	28
13740	0
13741	21
13742	11
13743	16
13744	21
13745	20
13746	12
13747	11
13748	21
13749	16
13750	16
13751	16
13752	16
13753	16
13754	16
13755	16
13756	16
13757	32
13758	16
13759	0
13760	16
13761	20
13762	16
13763	16
13764	16
13765	16
13766	11
13767	16
13768	21
13769	17
13770	30
13771	3
13772	12
13773	17
13774	16
13775	33
13776	7
13777	25
13778	0
13779	27
13780	5
13781	16
13782	16
13783	20
13784	16
13785	13
13786	17
13787	17
13788	21
13789	13
13790	14
13791	18
13792	21
13793	22
13794	18
13795	7
13796	12
13797	20
13798	12
13799	17
13800	16
13801	13
13802	21
13803	21
13804	9
13805	16
13806	23
13807	12
13808	13
13809	20
13810	16
13811	16
13812	12
13813	33
13814	3
13815	32
13816	3
13817	16
13818	20
13819	12
13820	10
13821	29
13822	7
13823	16
13824	16
13825	23
13826	17
13827	13
13828	34
13829	9
13830	13
13831	7
13832	20
13833	16
13834	12
13835	16
13836	16
13837	20
13838	17
13839	16
13840	16
13841	12
13842	46
13843	0
13844	29
13845	24
13846	0
13847	13
13848	9
13849	11
13850	12
13851	20
13852	21
13853	31
13854	0
13855	12
13856	16
13857	16
13858	16
13859	17
13860	25
13861	7
13862	16
13863	17
13864	16
13865	17
13866	16
13867	16
13868	16
13869	37
13870	7
13871	8
13872	20
13873	12
13874	16
13875	16
13876	16
13877	16
13878	24
13879	9
13880	17
13881	16
13882	16
13883	16
13884	16
13885	17
13886	20
13887	13
13888	16
13889	16
13890	16
13891	34
13892	0
13893	12
13894	16
13895	20
13896	16
13897	13
13898	16
13899	16
13900	20
13901	16
13902	16
13903	12
13904	24
13905	9
13906	16
13907	20
13908	12
13909	17
13910	16
13911	16
13912	16
13913	16
13914	17
13915	16
13916	16
13917	24
13918	12
13919	16
13920	20
13921	12
13922	13
13923	16
13924	20
13925	33
13926	12
13927	7
13928	8
13929	16
13930	28
13931	9
13932	20
13933	25
13934	3
13935	20
13936	12
13937	17
13938	16
13939	16
13940	24
13941	9
13942	16
13943	12
13944	16
13945	16
13946	21
13947	17
13948	13
13949	17
13950	17
13951	17
13952	17
13953	13
13954	21
13955	12
13956	17
13957	17
13958	14
13959	25
13960	17
13961	9
13962	17
13963	13
13964	21
13965	13
13966	16
13967	16
13968	29
13969	7
13970	16
13971	16
13972	26
13973	3
13974	16
13975	16
13976	16
13977	16
13978	16
13979	16
13980	17
13981	16
13982	16
13983	17
13984	16
13985	21
13986	12
13987	20
13988	12
13989	16
13990	16
13991	16
13992	16
13993	16
13994	16
13995	17
13996	21
13997	12
13998	16
13999	16
14000	22
14001	11
14002	16
14003	16
14004	12
14005	16
14006	33
14007	0
14008	20
14009	16
14010	13
14011	20
14012	16
14013	21
14014	11
14015	16
14016	16
14017	17
14018	17
14019	22
14020	16
14021	16
14022	7
14023	22
14024	11
14025	16
14026	26
14027	7
14028	17
14029	23
14030	16
14031	11
14032	25
14033	12
14034	17
14035	16
14036	12
14037	16
14038	16
14039	20
14040	16
14041	12
14042	20
14043	16
14044	29
14045	0
14046	16
14047	24
14048	12
14049	16
14050	16
14051	16
14052	12
14053	16
14054	20
14055	33
14056	3
14057	8
14058	17
14059	20
14060	16
14061	16
14062	16
14063	12
14064	16
14065	16
14066	16
14067	16
14068	16
14069	16
14070	16
14071	16
14072	17
14073	17
14074	16
14075	20
14076	13
14077	20
14078	12
14079	20
14080	16
14081	12
14082	33
14083	0
14084	17
14085	16
14086	16
14087	13
14088	20
14089	16
14090	20
14091	16
14092	12
14093	16
14094	16
14095	29
14096	11
14097	12
14098	12
14099	16
14100	16
14101	16
14102	16
14103	20
14104	20
14105	8
14106	16
14107	16
14108	16
14109	20
14110	25
14111	3
14112	16
14113	16
14114	20
14115	12
14116	20
14117	12
14118	16
14119	16
14120	37
14121	0
14122	17
14123	16
14124	13
14125	26
14126	16
14127	17
14128	12
14129	9
14130	20
14131	12
14132	20
14133	16
14134	20
14135	16
14136	16
14137	12
14138	16
14139	16
14140	33
14141	3
14142	13
14143	30
14144	7
14145	22
14146	11
14147	22
14148	12
14149	7
14150	20
14151	12
14152	20
14153	16
14154	16
14155	12
14156	20
14157	16
14158	38
14159	0
14160	16
14161	11
14162	17
14163	16
14164	16
14165	59
14166	0
14167	0
14168	7
14169	16
14170	17
14171	16
14172	21
14173	11
14174	21
14175	11
14176	16
14177	16
14178	25
14179	13
14180	12
14181	17
14182	16
14183	14
14184	22
14185	11
14186	16
14187	16
14188	16
