messagecount	latency
14184	0
14185	20
14186	13
14187	16
14188	7
14189	22
14190	11
14191	16
14192	21
14193	16
14194	11
14195	16
14196	22
14197	11
14198	21
14199	11
14200	16
14201	17
14202	12
14203	20
14204	16
14205	12
14206	16
14207	16
14208	16
14209	20
14210	13
14211	17
14212	16
14213	21
14214	11
14215	16
14216	17
14217	12
14218	20
14219	13
14220	20
14221	12
14222	33
14223	0
14224	16
14225	16
14226	13
14227	24
14228	12
14229	16
14230	16
14231	13
14232	20
14233	13
14234	17
14235	20
14236	17
14237	20
14238	12
14239	13
14240	16
14241	13
14242	16
14243	16
14244	17
14245	18
14246	16
14247	16
14248	16
14249	16
14250	16
14251	13
14252	16
14253	24
14254	13
14255	16
14256	16
14257	12
14258	16
14259	16
14260	40
14261	5
14262	7
14263	13
14264	20
14265	12
14266	16
14267	16
14268	20
14269	16
14270	9
14271	16
14272	28
14273	5
14274	20
14275	13
14276	20
14277	24
14278	9
14279	13
14280	16
14281	11
14282	22
14283	16
14284	16
14285	16
14286	11
14287	21
14288	11
14289	22
14290	12
14291	22
14292	37
14293	16
14294	12
14295	24
14296	0
14297	13
14298	8
14299	33
14300	3
14301	7
14302	17
14303	12
14304	16
14305	20
14306	16
14307	22
14308	11
14309	16
14310	17
14311	12
14312	20
14313	12
14314	20
14315	21
14316	7
14317	16
14318	20
14319	16
14320	16
14321	16
14322	16
14323	16
14324	21
14325	11
14326	12
14327	16
14328	16
14329	20
14330	16
14331	21
14332	20
14333	7
14334	12
14335	16
14336	16
14337	17
14338	33
14339	0
14340	13
14341	16
14342	16
14343	20
14344	12
14345	26
14346	8
14347	21
14348	12
14349	12
14350	16
14351	20
14352	12
14353	16
14354	20
14355	12
14356	16
14357	20
14358	16
14359	16
14360	13
14361	16
14362	17
14363	17
14364	13
14365	24
14366	13
14367	16
14368	16
14369	16
14370	12
14371	16
14372	20
14373	12
14374	16
14375	16
14376	16
14377	29
14378	7
14379	16
14380	13
14381	24
14382	5
14383	20
14384	29
14385	0
14386	20
14387	17
14388	13
14389	16
14390	11
14391	16
14392	25
14393	7
14394	21
14395	11
14396	25
14397	7
14398	22
14399	12
14400	17
14401	12
14402	18
14403	22
14404	11
14405	25
14406	7
14407	16
14408	16
14409	16
14410	16
14411	17
14412	13
14413	16
14414	20
14415	12
14416	25
14417	7
14418	13
14419	20
14420	16
14421	52
14422	8
14423	24
14424	5
14425	7
14426	12
14427	8
14428	12
14429	12
14430	16
14431	25
14432	20
14433	3
14434	16
14435	16
14436	21
14437	9
14438	20
14439	13
14440	16
14441	16
14442	20
14443	17
14444	13
14445	20
14446	13
14447	17
14448	12
14449	20
14450	13
14451	20
14452	16
14453	12
14454	41
14455	0
14456	12
14457	17
14458	9
14459	21
14460	13
14461	17
14462	21
14463	13
14464	24
14465	9
14466	17
14467	17
14468	13
14469	17
14470	13
14471	21
14472	13
14473	16
14474	18
14475	14
14476	26
14477	10
14478	13
14479	17
14480	18
14481	20
14482	9
14483	17
14484	17
14485	16
14486	37
14487	13
14488	3
14489	8
14490	17
14491	22
14492	11
14493	38
14494	0
14495	11
14496	21
14497	16
14498	17
14499	12
14500	16
14501	11
14502	21
14503	16
14504	16
14505	16
14506	16
14507	16
14508	16
14509	11
14510	16
14511	16
14512	21
14513	16
14514	16
14515	11
14516	22
14517	11
14518	16
14519	16
14520	22
14521	11
14522	16
14523	16
14524	16
14525	17
14526	16
14527	13
14528	17
14529	26
14530	11
14531	12
14532	33
14533	0
14534	16
14535	12
14536	24
14537	12
14538	16
14539	16
14540	12
14541	16
14542	17
14543	16
14544	17
14545	16
14546	16
14547	16
14548	16
14549	16
14550	12
14551	16
14552	20
14553	13
14554	20
14555	12
14556	20
14557	13
14558	20
14559	16
14560	12
14561	16
14562	29
14563	3
14564	16
14565	20
14566	13
14567	16
14568	20
14569	13
14570	16
14571	29
14572	7
14573	12
14574	20
14575	12
14576	16
14577	16
14578	16
14579	16
14580	16
14581	20
14582	8
14583	20
14584	12
14585	16
14586	16
14587	20
14588	13
14589	16
14590	16
14591	16
14592	16
14593	17
14594	17
14595	11
14596	16
14597	17
14598	17
14599	20
14600	16
14601	12
14602	16
14603	17
14604	16
14605	21
14606	13
14607	11
14608	17
14609	38
14610	4
14611	12
14612	16
14613	11
14614	22
14615	12
14616	13
14617	23
14618	12
14619	13
14620	23
14621	16
14622	11
14623	22
14624	11
14625	16
14626	16
14627	17
14628	13
14629	20
14630	12
14631	21
14632	18
14633	7
14634	20
14635	16
14636	21
14637	7
14638	20
14639	12
14640	20
14641	16
14642	22
14643	7
14644	20
14645	12
14646	17
14647	16
14648	33
14649	0
14650	12
14651	20
14652	13
14653	20
14654	21
14655	12
14656	21
14657	11
14658	12
14659	13
14660	24
14661	13
14662	16
14663	16
14664	13
14665	17
14666	29
14667	3
14668	13
14669	20
14670	12
14671	16
14672	20
14673	13
14674	20
14675	25
14676	4
14677	16
14678	16
14679	29
14680	3
14681	24
14682	12
14683	12
14684	16
14685	20
14686	16
14687	25
14688	3
14689	16
14690	16
14691	12
14692	24
14693	9
14694	20
14695	12
14696	16
14697	16
14698	16
14699	16
14700	20
14701	12
14702	12
14703	25
14704	13
14705	16
14706	12
14707	18
14708	16
14709	17
14710	16
14711	28
14712	5
14713	16
14714	16
14715	16
14716	16
14717	11
14718	16
14719	16
14720	21
14721	16
14722	11
14723	22
14724	11
14725	13
14726	38
14727	0
14728	12
14729	16
14730	17
14731	38
14732	7
14733	9
14734	24
14735	20
14736	9
14737	12
14738	7
14739	16
14740	16
14741	21
14742	9
14743	20
14744	16
14745	16
14746	13
14747	20
14748	12
14749	20
14750	16
14751	12
14752	20
14753	12
14754	20
14755	16
14756	12
14757	16
14758	16
14759	20
14760	13
14761	30
14762	3
14763	17
14764	34
14765	0
14766	13
14767	17
14768	13
14769	18
14770	17
14771	13
14772	21
14773	20
14774	13
14775	12
14776	17
14777	17
14778	26
14779	8
14780	13
14781	17
14782	13
14783	20
14784	16
14785	17
14786	13
14787	16
14788	24
14789	13
14790	12
14791	16
14792	13
14793	16
14794	16
14795	20
14796	16
14797	25
14798	20
14799	20
14800	12
14801	20
14802	29
14803	0
14804	0
14805	12
14806	16
14807	20
14808	12
14809	16
14810	16
14811	16
14812	16
14813	16
14814	16
14815	28
14816	5
14817	33
14818	11
14819	9
14820	12
14821	11
14822	17
14823	16
14824	16
14825	17
14826	17
14827	11
14828	22
14829	16
14830	16
14831	11
14832	16
14833	21
14834	11
14835	26
14836	13
14837	16
14838	11
14839	16
14840	21
14841	41
14842	0
14843	0
14844	20
14845	13
14846	22
14847	17
14848	11
14849	13
14850	20
14851	16
14852	13
14853	20
14854	13
14855	17
14856	16
14857	16
14858	16
14859	22
14860	11
14861	16
14862	16
14863	16
14864	21
14865	7
14866	20
14867	16
14868	12
14869	17
14870	16
14871	20
14872	12
14873	16
14874	16
14875	16
14876	16
14877	20
14878	12
14879	12
14880	16
14881	24
14882	12
14883	12
14884	16
14885	16
14886	24
14887	9
14888	16
14889	17
14890	13
14891	20
14892	16
14893	16
14894	16
14895	12
14896	16
14897	16
14898	16
14899	20
14900	12
14901	16
14902	16
14903	16
14904	20
14905	12
14906	12
14907	17
14908	16
14909	20
14910	16
14911	17
14912	16
14913	12
14914	16
14915	36
14916	0
14917	12
14918	16
14919	37
14920	0
14921	20
14922	12
14923	12
14924	16
14925	20
14926	13
14927	16
14928	16
14929	16
14930	11
14931	21
14932	16
14933	16
14934	11
14935	22
14936	12
14937	17
14938	17
14939	17
14940	16
14941	11
14942	16
14943	17
14944	22
14945	16
14946	16
14947	3
14948	17
14949	17
14950	16
14951	29
14952	13
14953	24
14954	3
14955	16
14956	17
14957	13
14958	37
14959	0
14960	12
14961	17
14962	20
14963	9
14964	20
14965	16
14966	12
14967	21
14968	16
14969	12
14970	17
14971	20
14972	12
14973	29
14974	13
14975	7
14976	12
14977	16
14978	17
14979	16
14980	13
14981	16
14982	20
14983	16
14984	20
14985	13
14986	12
14987	16
14988	17
14989	16
14990	24
14991	12
14992	16
14993	16
14994	12
14995	20
14996	14
14997	29
14998	3
14999	16
15000	16
15001	16
15002	20
15003	12
15004	24
15005	6
15006	16
15007	20
15008	20
15009	13
15010	20
15011	9
15012	16
15013	20
15014	13
15015	12
15016	16
15017	16
15018	16
15019	20
15020	13
15021	16
15022	16
15023	21
15024	13
15025	16
15026	16
15027	13
15028	17
15029	16
15030	16
15031	16
15032	16
15033	16
15034	16
15035	41
15036	0
15037	9
15038	11
15039	26
15040	13
15041	17
15042	12
15043	16
15044	16
15045	11
15046	16
15047	22
15048	12
15049	16
15050	16
15051	17
15052	12
15053	22
15054	11
15055	16
15056	16
15057	16
15058	25
15059	20
15060	3
15061	13
15062	21
15063	13
15064	21
15065	13
15066	17
15067	13
15068	20
15069	17
15070	13
15071	20
15072	13
15073	17
15074	39
15075	0
15076	11
15077	22
15078	7
15079	13
15080	17
15081	18
15082	21
15083	13
15084	13
15085	13
15086	17
15087	16
15088	20
15089	9
15090	20
15091	13
15092	16
15093	20
15094	13
15095	20
15096	37
15097	9
15098	13
15099	7
15100	12
15101	16
15102	16
15103	13
15104	16
15105	20
15106	20
15107	9
15108	24
15109	12
15110	16
15111	16
15112	12
15113	33
15114	3
15115	20
15116	9
15117	20
15118	12
15119	17
15120	17
15121	16
15122	17
15123	16
15124	12
15125	16
15126	25
15127	9
15128	26
15129	5
15130	17
15131	16
15132	20
15133	13
15134	16
15135	20
15136	12
15137	16
15138	16
15139	16
15140	16
15141	16
15142	11
15143	21
15144	16
15145	16
15146	24
15147	9
15148	17
15149	11
15150	21
15151	16
15152	20
15153	4
15154	16
15155	21
15156	20
15157	12
15158	11
15159	38
15160	0
15161	7
15162	20
15163	22
15164	7
15165	20
15166	16
15167	12
15168	20
15169	21
15170	7
15171	16
15172	16
15173	16
15174	20
15175	16
15176	26
15177	7
15178	12
15179	20
15180	12
15181	12
15182	20
15183	16
15184	16
15185	17
15186	20
15187	8
15188	21
15189	16
15190	13
15191	33
15192	3
15193	13
15194	13
15195	20
15196	16
15197	20
15198	16
15199	9
15200	16
15201	20
15202	16
15203	17
15204	16
15205	12
15206	16
15207	20
15208	20
15209	9
15210	17
15211	13
15212	16
15213	17
15214	20
15215	16
15216	12
15217	20
15218	12
15219	20
15220	13
15221	16
15222	12
15223	16
15224	20
15225	20
15226	12
15227	13
15228	17
15229	35
15230	0
15231	13
15232	17
15233	11
15234	21
15235	20
15236	7
15237	21
15238	16
15239	17
15240	11
15241	22
15242	12
15243	17
15244	20
15245	11
15246	16
15247	18
15248	17
15249	17
15250	16
15251	11
15252	22
15253	11
15254	17
15255	21
15256	7
15257	20
15258	16
15259	16
15260	16
15261	16
15262	16
15263	12
15264	29
15265	3
15266	25
15267	7
15268	42
15269	0
15270	8
15271	17
15272	22
15273	11
15274	13
15275	33
15276	0
15277	20
15278	16
15279	12
15280	20
15281	17
15282	12
15283	20
15284	12
15285	20
15286	16
15287	12
15288	20
15289	12
15290	12
15291	16
15292	24
15293	12
15294	12
15295	24
15296	9
15297	20
15298	16
15299	17
15300	29
15301	0
15302	16
15303	20
15304	16
15305	12
15306	50
15307	0
15308	0
15309	16
15310	16
15311	16
15312	17
15313	16
15314	13
15315	20
15316	12
15317	24
15318	12
15319	16
15320	12
15321	20
15322	16
15323	13
15324	17
15325	22
15326	10
15327	12
15328	20
15329	16
15330	13
15331	17
15332	17
15333	20
15334	13
15335	24
15336	5
15337	37
15338	0
15339	12
15340	16
15341	16
15342	20
15343	29
15344	0
15345	40
15346	0
15347	8
15348	16
15349	11
15350	21
15351	11
15352	16
15353	16
15354	16
15355	16
15356	16
15357	21
15358	16
15359	16
15360	11
15361	16
15362	16
15363	17
15364	21
15365	17
15366	11
15367	16
15368	22
15369	7
15370	22
15371	11
15372	17
15373	17
15374	26
15375	13
15376	25
15377	5
15378	11
15379	17
15380	22
15381	11
15382	17
15383	13
15384	40
15385	0
15386	18
15387	8
15388	18
15389	15
15390	17
15391	14
15392	22
15393	11
15394	12
15395	29
15396	12
15397	3
15398	16
15399	20
15400	16
15401	12
15402	20
15403	12
15404	20
15405	12
15406	20
15407	12
15408	16
15409	16
15410	16
15411	16
15412	16
15413	20
15414	12
15415	20
15416	12
15417	16
15418	16
15419	20
15420	12
15421	16
15422	20
15423	29
15424	3
15425	9
15426	33
15427	0
15428	20
15429	12
15430	24
15431	9
15432	16
15433	20
15434	12
15435	20
15436	16
15437	16
15438	12
15439	16
15440	17
15441	11
15442	25
15443	12
15444	16
15445	16
15446	16
15447	11
15448	22
15449	16
15450	11
15451	22
15452	16
15453	12
15454	16
15455	16
15456	16
15457	11
15458	21
15459	78
15460	0
15461	0
15462	0
15463	4
15464	11
15465	16
15466	21
15467	16
15468	16
15469	11
15470	16
15471	16
15472	16
15473	25
15474	7
15475	21
15476	11
15477	21
15478	11
15479	16
15480	21
15481	11
15482	22
15483	11
15484	21
15485	11
15486	21
15487	11
15488	16
15489	12
15490	16
15491	16
15492	16
15493	21
15494	12
15495	25
15496	7
15497	16
15498	25
15499	3
15500	20
15501	25
15502	11
15503	8
15504	24
15505	9
15506	20
15507	16
15508	12
15509	16
15510	20
15511	16
15512	13
15513	20
15514	12
15515	16
15516	13
15517	24
15518	17
15519	12
15520	13
15521	17
15522	16
15523	16
15524	16
15525	16
15526	12
15527	17
15528	24
15529	12
15530	13
15531	20
15532	13
15533	20
15534	12
15535	20
15536	16
15537	16
15538	16
15539	41
15540	0
15541	3
15542	24
15543	9
15544	20
15545	9
15546	24
15547	16
15548	16
15549	9
15550	20
15551	24
15552	5
15553	20
15554	24
15555	8
15556	12
15557	16
15558	11
15559	21
15560	28
15561	0
15562	21
15563	11
15564	21
15565	11
15566	16
15567	16
15568	21
15569	11
15570	22
15571	16
15572	11
15573	22
15574	11
15575	16
15576	17
15577	16
15578	17
15579	16
15580	16
15581	18
15582	16
15583	16
15584	16
15585	16
15586	16
15587	16
15588	11
15589	16
15590	16
15591	17
15592	21
15593	11
15594	13
15595	16
15596	16
15597	16
15598	20
15599	12
15600	20
15601	12
15602	16
15603	12
15604	24
15605	12
15606	16
15607	12
15608	16
15609	16
15610	16
15611	20
15612	13
15613	16
15614	16
15615	16
15616	20
15617	25
15618	0
15619	20
15620	16
15621	13
15622	20
15623	13
15624	16
15625	16
15626	16
15627	16
15628	29
15629	3
15630	12
15631	28
15632	5
15633	21
15634	26
15635	4
15636	20
15637	12
15638	16
15639	20
15640	20
15641	12
15642	12
15643	20
15644	12
15645	20
15646	12
15647	16
15648	12
15649	20
15650	16
15651	16
15652	20
15653	12
15654	20
15655	12
15656	20
15657	8
15658	20
15659	12
15660	20
15661	12
15662	20
15663	12
15664	24
15665	9
15666	16
15667	16
15668	17
15669	20
15670	7
15671	22
15672	17
15673	17
15674	21
15675	9
15676	11
15677	16
15678	13
15679	17
15680	26
15681	7
15682	17
15683	22
15684	18
15685	8
15686	17
15687	23
15688	8
15689	17
15690	17
15691	23
15692	7
15693	16
15694	39
15695	8
15696	3
15697	12
15698	16
15699	16
15700	20
15701	12
15702	20
15703	12
15704	16
15705	16
15706	16
15707	16
15708	16
15709	16
15710	16
15711	16
15712	16
15713	16
15714	16
15715	12
15716	20
15717	16
15718	13
15719	20
15720	17
15721	9
15722	20
15723	13
15724	20
15725	17
15726	16
15727	12
15728	24
15729	17
15730	9
15731	20
15732	12
15733	37
15734	0
15735	12
15736	16
15737	16
15738	13
15739	20
15740	16
15741	16
15742	16
15743	16
15744	12
15745	16
15746	20
15747	12
15748	20
15749	16
15750	16
15751	12
15752	25
15753	8
15754	17
15755	17
15756	12
15757	17
15758	16
15759	17
15760	20
15761	12
15762	33
15763	16
15764	16
15765	20
15766	12
15767	16
15768	20
15769	12
15770	44
15771	0
15772	8
15773	13
15774	17
15775	16
15776	16
15777	16
15778	11
15779	16
15780	16
15781	22
15782	11
15783	16
15784	16
15785	17
15786	16
15787	21
15788	11
15789	13
15790	20
15791	13
15792	16
15793	16
15794	16
15795	16
15796	16
15797	16
15798	16
15799	21
15800	11
15801	16
15802	16
15803	12
15804	20
15805	16
15806	33
15807	29
15808	29
15809	0
15810	0
15811	7
15812	13
15813	17
15814	13
15815	16
15816	16
15817	16
15818	16
15819	16
15820	16
15821	13
15822	16
15823	17
15824	20
15825	12
15826	16
15827	16
15828	20
15829	16
15830	16
15831	20
15832	8
15833	16
15834	16
15835	16
15836	20
15837	13
15838	29
15839	7
15840	13
15841	13
15842	21
15843	13
15844	16
15845	20
15846	14
15847	12
15848	91
15849	3
15850	0
15851	0
15852	0
15853	4
15854	16
15855	17
15856	17
15857	17
15858	12
15859	18
15860	17
15861	16
15862	16
15863	16
15864	20
15865	12
15866	16
15867	16
15868	20
15869	13
15870	16
15871	12
15872	16
15873	25
15874	17
15875	20
15876	21
15877	16
15878	11
15879	23
15880	20
15881	13
15882	7
15883	17
15884	9
15885	3
15886	17
15887	37
15888	0
15889	12
15890	22
15891	11
15892	16
15893	16
15894	16
15895	21
15896	11
15897	12
15898	20
15899	17
15900	12
15901	25
15902	24
15903	8
15904	16
15905	7
15906	16
15907	20
15908	12
15909	16
15910	16
15911	16
15912	16
15913	20
15914	16
15915	21
15916	7
15917	21
15918	13
15919	17
15920	16
15921	16
15922	13
15923	25
15924	11
15925	13
15926	29
15927	3
15928	20
15929	12
15930	29
15931	12
15932	16
15933	21
15934	4
15935	13
15936	16
15937	16
15938	16
15939	16
15940	20
15941	9
15942	24
15943	12
15944	16
15945	16
15946	16
15947	13
15948	20
15949	13
15950	17
15951	16
15952	50
15953	16
15954	12
15955	7
15956	9
15957	16
15958	16
15959	66
15960	7
15961	33
15962	0
15963	13
15964	13
15965	17
15966	16
15967	13
15968	17
15969	16
15970	17
15971	17
15972	11
15973	22
15974	17
15975	17
15976	13
15977	17
15978	29
15979	0
15980	16
15981	18
15982	16
15983	17
15984	12
15985	18
15986	19
15987	17
15988	12
15989	17
15990	13
15991	16
15992	16
15993	13
15994	16
15995	16
15996	20
15997	16
15998	12
15999	20
16000	38
16001	3
16002	7
16003	22
16004	11
16005	16
16006	16
16007	16
16008	16
16009	17
16010	16
16011	21
16012	16
16013	7
16014	17
16015	16
16016	12
16017	20
16018	12
16019	16
16020	16
16021	16
16022	16
16023	20
16024	16
16025	12
16026	16
16027	16
16028	16
16029	16
16030	16
16031	20
16032	12
16033	16
16034	24
16035	8
16036	20
16037	16
16038	12
16039	3
